
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  4742: 000000004048c314     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4743: 000000004048c3d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4744: 00000000406160d0    28 OBJECT  LOCAL  DEFAULT    4 CSWTCH.149
  4745: 000000004048c3f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4746: 000000004061605c   116 OBJECT  LOCAL  DEFAULT    4 CSWTCH.152
  4747: 000000004048c420     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4748: 000000004048c460     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4749: 000000004048c498     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4750: 000000004048c52c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4751: 000000004048c560     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4752: 000000004048c7f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4753: 000000004048c830     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4754: 000000004048c8a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4755: 000000004048cba0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4756: 000000004048cbf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4757: 000000004048cc88     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4758: 000000004048ccb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4759: 000000004048ccdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4760: 000000004048cf84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4761: 000000004048d040     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4762: 000000004048d6f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4763: 000000004061605c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4764: 00000000406160d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4765: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ieee802_11_common.c
  4766: 000000004048d70c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4767: 000000004048d70c    12 FUNC    LOCAL  DEFAULT    1 WPA_GET_BE32
  4768: 000000004048d718     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4769: 000000004048d7dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4770: 000000004048d868     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4771: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS common.c
  4772: 000000004048d8ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4773: 000000004048d8d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4774: 000000004048d8d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4775: 00000000406160f0     8 OBJECT  LOCAL  DEFAULT    4 memset_func
  4776: 000000004048d8f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4777: 00000000406160f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4778: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wpabuf.c
  4779: 000000004048d91c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4780: 000000004048d950     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4781: 000000004048d988     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4782: 000000004048d9b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4783: 000000004048d9b8    56 FUNC    LOCAL  DEFAULT    1 wpabuf_put_data
  4784: 000000004048d9f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4785: 000000004048da38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4786: 000000004048da40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4787: 000000004048da90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4788: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS aes-unwrap.c
  4789: 000000004048dafc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4790: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS aes-omac1.c
  4791: 000000004048dc38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4792: 000000004048dc38    68 FUNC    LOCAL  DEFAULT    1 gf_mulx
  4793: 000000004048dc7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4794: 000000004048de64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4795: 000000004048de7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4796: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha1.c
  4797: 000000004048dea4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4798: 000000004048e038     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4799: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha1-internal.c
  4800: 000000004048e060     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4801: 000000004048f088     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4802: 000000004048f0c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4803: 000000004048f190     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4804: 000000004048f28c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4805: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha1-prf.c
  4806: 000000004048f300     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4807: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha1-pbkdf2.c
  4808: 000000004048f408     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4809: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha256.c
  4810: 000000004048f584     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4811: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha256-internal.c
  4812: 000000004048f720     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4813: 000000004048f720   348 FUNC    LOCAL  DEFAULT    1 sha256_compress
  4814: 0000000040616100   512 OBJECT  LOCAL  DEFAULT    4 K
  4815: 000000004048f87c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4816: 000000004048f8d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4817: 000000004048f9c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4818: 000000004048fac0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4819: 0000000040616100     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4820: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sha256-prf.c
  4821: 000000004048fb44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4822: 000000004048fc90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4823: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS md5.c
  4824: 000000004048fc98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4825: 000000004048fe10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4826: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS md5-internal.c
  4827: 000000004048fe38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4828: 000000004048fe38  2548 FUNC    LOCAL  DEFAULT    1 MD5Transform
  4829: 000000004049082c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4830: 000000004049085c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4831: 0000000040490960     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4832: 0000000040490a2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4833: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS skw_random.c
  4834: 0000000040490aa0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4835: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS skw_netdev.c
  4836: 0000000040490b68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4837: 0000000040490b68     8 FUNC    LOCAL  DEFAULT    1 tx_available
  4838: 0000000040490b70     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4839: 0000000040490b70    20 FUNC    LOCAL  DEFAULT    1 interface_down
  4840: 0000000040929d09     1 OBJECT  LOCAL  DEFAULT    8 up
  4841: 0000000040490b84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4842: 0000000040490b84    24 FUNC    LOCAL  DEFAULT    1 interface_up
  4843: 0000000040490b9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4844: 0000000040490b9c   120 FUNC    LOCAL  DEFAULT    1 collect_tx
  4845: 00000000409274e0     8 OBJECT  LOCAL  DEFAULT    8 tx_length
  4846: 00000000409274e8  1014 OBJECT  LOCAL  DEFAULT    8 tx_frame
  4847: 0000000040490c14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4848: 0000000040490c14    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  4849: 0000000040490c54     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4850: 0000000040490c54   428 FUNC    LOCAL  DEFAULT    1 dhcp_callback
  4851: 000000004061e770    24 OBJECT  LOCAL  DEFAULT    7 lease_lock
  4852: 00000000409274c0    24 OBJECT  LOCAL  DEFAULT    8 lease
  4853: 00000000409274bc     4 OBJECT  LOCAL  DEFAULT    8 lease_state
  4854: 0000000040490e00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4855: 00000000409274d8     8 OBJECT  LOCAL  DEFAULT    8 dhcp
  4856: 0000000040929d08     1 OBJECT  LOCAL  DEFAULT    8 accepting
  4857: 0000000040929d0a     1 OBJECT  LOCAL  DEFAULT    8 registered
  4858: 0000000040929d10   192 OBJECT  LOCAL  DEFAULT    8 device
  4859: 000000004061e788    24 OBJECT  LOCAL  DEFAULT    7 queue_lock
  4860: 00000000409278f0     4 OBJECT  LOCAL  DEFAULT    8 drops
  4861: 00000000409278f4     4 OBJECT  LOCAL  DEFAULT    8 tx_count
  4862: 00000000409278f8     4 OBJECT  LOCAL  DEFAULT    8 rx_count
  4863: 00000000409278fc     4 OBJECT  LOCAL  DEFAULT    8 count
  4864: 0000000040927900     4 OBJECT  LOCAL  DEFAULT    8 head
  4865: 00000000409278e0     4 OBJECT  LOCAL  DEFAULT    8 arp_tx_reply
  4866: 00000000409278e4     4 OBJECT  LOCAL  DEFAULT    8 arp_tx_request
  4867: 00000000409278e8     4 OBJECT  LOCAL  DEFAULT    8 arp_rx_reply
  4868: 00000000409278ec     4 OBJECT  LOCAL  DEFAULT    8 arp_rx_request
  4869: 0000000040491188     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4870: 0000000040927d08  8192 OBJECT  LOCAL  DEFAULT    8 queue
  4871: 00000000404913fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4872: 0000000040927908  1024 OBJECT  LOCAL  DEFAULT    8 current
  4873: 0000000040491780     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4874: 00000000409274a0     1 OBJECT  LOCAL  DEFAULT    8 lease_applied
  4875: 0000000040491968     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4876: 00000000409274a4    24 OBJECT  LOCAL  DEFAULT    8 applied_lease
  4877: 0000000040491bb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4878: 0000000040491eb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4879: 00000000409274a0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4880: 00000000409274a4     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4881: 00000000409274bc     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4882: 00000000409274c0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4883: 00000000409274d8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4884: 00000000409274e0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4885: 00000000409274e8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4886: 00000000409278e0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4887: 00000000409278e4     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4888: 00000000409278e8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4889: 00000000409278ec     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4890: 00000000409278f0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4891: 00000000409278f4     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4892: 00000000409278f8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4893: 00000000409278fc     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4894: 0000000040927900     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4895: 0000000040927908     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4896: 0000000040927d08     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4897: 0000000040929d08     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4898: 0000000040929d09     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4899: 0000000040929d0a     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4900: 000000004061e770     0 NOTYPE  LOCAL  DEFAULT    7 $d
  4901: 000000004061e788     0 NOTYPE  LOCAL  DEFAULT    7 $d
  4902: 0000000040929d10     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4903: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS skw_dw.c
  4904: 0000000040491f28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4905: 0000000040491f28    16 FUNC    LOCAL  DEFAULT    1 rd
  4906: 0000000040491f38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4907: 0000000040491f38    16 FUNC    LOCAL  DEFAULT    1 wr
  4908: 0000000040491f48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4909: 0000000040491f48   172 FUNC    LOCAL  DEFAULT    1 wait_clear
  4910: 0000000040491ff4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4911: 0000000040491ff4   216 FUNC    LOCAL  DEFAULT    1 available
  4912: 00000000404920cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4913: 00000000404920cc   240 FUNC    LOCAL  DEFAULT    1 fail
  4914: 00000000404921bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4915: 0000000040492268     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4916: 00000000404923f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4917: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS aes-internal-enc.c
  4918: 00000000404927ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4919: 000000004049284c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4920: 0000000040492b98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4921: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS aes-internal-dec.c
  4922: 0000000040492b9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4923: 0000000040492cfc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4924: 000000004049300c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4925: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS aes-internal.c
  4926: 0000000040493010     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4927: 000000004061640c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4928: 000000004061680c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  4929: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7smp_main.c
  4930: 0000000040493300     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4931: 0000000040493300    56 FUNC    LOCAL  DEFAULT    1 now_ns
  4932: 0000000040493338     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4933: 0000000040493338   256 FUNC    LOCAL  DEFAULT    1 worker
  4934: 0000000040929fac     4 OBJECT  LOCAL  DEFAULT    8 stop
  4935: 0000000040929fa8     4 OBJECT  LOCAL  DEFAULT    8 counter
  4936: 0000000040929f90    24 OBJECT  LOCAL  DEFAULT    8 done
  4937: 0000000040493438     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4938: 0000000040929fb0     4 OBJECT  LOCAL  DEFAULT    8 started
  4939: 0000000040929dd0   448 OBJECT  LOCAL  DEFAULT    8 results
  4940: 0000000040929dd0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4941: 0000000040929f90     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4942: 0000000040929fa8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4943: 0000000040929fac     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4944: 0000000040929fb0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4945: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS k7usb_main.c
  4946: 00000000404936f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4947: 00000000404936f8   160 FUNC    LOCAL  DEFAULT    1 showreg
  4948: 0000000040493798     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4949: 0000000040493798   264 FUNC    LOCAL  DEFAULT    1 clocks
  4950: 00000000404938a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4951: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS icmp_ping.c
  4952: 0000000040493d50     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4953: 0000000040493d50    16 FUNC    LOCAL  DEFAULT    1 sigexit
  4954: 0000000040929fb4     1 OBJECT  LOCAL  DEFAULT    8 g_exiting
  4955: 0000000040493d60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4956: 0000000040493d60    24 FUNC    LOCAL  DEFAULT    1 icmp_callback
  4957: 0000000040493d78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4958: 0000000040929fb6     2 OBJECT  LOCAL  DEFAULT    8 g_pingid
  4959: 0000000040929fb4     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4960: 0000000040929fb6     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4961: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_system.c
  4962: 000000004049433c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4963: 000000004049433c    96 FUNC    LOCAL  DEFAULT    1 nsh_system_.isra.0
  4964: 000000004049439c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4965: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_advertise.c
  4966: 00000000404943ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4967: 00000000404943ac   184 FUNC    LOCAL  DEFAULT    1 btsak_advertise_showusage
  4968: 0000000040494464     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4969: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_features.c
  4970: 0000000040494650     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4971: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_gatt.c
  4972: 000000004049486c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4973: 000000004049486c   608 FUNC    LOCAL  DEFAULT    1 btsak_cmd_discover_common
  4974: 0000000040494acc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4975: 0000000040494acc   572 FUNC    LOCAL  DEFAULT    1 btsak_cmd_read_common
  4976: 0000000040494d08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4977: 0000000040494d08   424 FUNC    LOCAL  DEFAULT    1 btsak_cmd_connect_common
  4978: 0000000040929fb8    56 OBJECT  LOCAL  DEFAULT    8 btreq.0
  4979: 0000000040494eb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4980: 0000000040495034     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4981: 000000004049503c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4982: 0000000040495044     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4983: 000000004049504c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4984: 00000000404950b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4985: 0000000040495150     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4986: 000000004049534c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4987: 0000000040495354     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4988: 0000000040929fb8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  4989: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_info.c
  4990: 000000004049535c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4991: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_scan.c
  4992: 0000000040495550     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4993: 0000000040495550   232 FUNC    LOCAL  DEFAULT    1 btsak_scan_showusage
  4994: 0000000040495638     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4995: 0000000040495638   436 FUNC    LOCAL  DEFAULT    1 btsak_cmd_scanget.isra.0
  4996: 00000000404957ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4997: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS btsak_security.c
  4998: 00000000404959ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  4999: 00000000404959ec   496 FUNC    LOCAL  DEFAULT    1 btsak_security_showusage
  5000: 0000000040495bdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5001: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcapimin.c
  5002: 0000000040495d40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5003: 0000000040495e38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5004: 0000000040495e3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5005: 0000000040495e88     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5006: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcapistd.c
  5007: 0000000040495fe8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5008: 0000000040496098     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5009: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcinit.c
  5010: 00000000404961a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5011: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcmainct.c
  5012: 0000000040496284     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5013: 0000000040496284    84 FUNC    LOCAL  DEFAULT    1 start_pass_main
  5014: 00000000404962d8   244 FUNC    LOCAL  DEFAULT    1 process_data_simple_main
  5015: 00000000404962d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5016: 00000000404963cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5017: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcmarker.c
  5018: 000000004049649c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5019: 000000004049649c   120 FUNC    LOCAL  DEFAULT    1 emit_byte
  5020: 0000000040496514     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5021: 0000000040496514    48 FUNC    LOCAL  DEFAULT    1 emit_marker
  5022: 0000000040496544     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5023: 0000000040496544     8 FUNC    LOCAL  DEFAULT    1 write_file_trailer
  5024: 000000004049654c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5025: 000000004049654c    48 FUNC    LOCAL  DEFAULT    1 emit_2bytes
  5026: 000000004049657c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5027: 000000004049657c   100 FUNC    LOCAL  DEFAULT    1 write_marker_header
  5028: 00000000404965e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5029: 00000000404965e0   256 FUNC    LOCAL  DEFAULT    1 emit_dqt
  5030: 00000000404966e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5031: 00000000404966e0   260 FUNC    LOCAL  DEFAULT    1 emit_dht
  5032: 00000000404967e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5033: 00000000404967e4   168 FUNC    LOCAL  DEFAULT    1 write_tables_only
  5034: 000000004049688c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5035: 000000004049688c   248 FUNC    LOCAL  DEFAULT    1 emit_sof
  5036: 0000000040496984     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5037: 0000000040496984   296 FUNC    LOCAL  DEFAULT    1 write_frame_header
  5038: 0000000040496aac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5039: 0000000040496aac   656 FUNC    LOCAL  DEFAULT    1 write_scan_header
  5040: 0000000040496d3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5041: 0000000040496d3c   404 FUNC    LOCAL  DEFAULT    1 write_file_header
  5042: 0000000040496ed0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5043: 0000000040496ed0     4 FUNC    LOCAL  DEFAULT    1 write_marker_byte
  5044: 0000000040496ed4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5045: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcmaster.c
  5046: 0000000040496f60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5047: 0000000040496f60  1064 FUNC    LOCAL  DEFAULT    1 validate_script
  5048: 0000000040497388     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5049: 0000000040497388   276 FUNC    LOCAL  DEFAULT    1 select_scan_parameters
  5050: 000000004049749c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5051: 000000004049749c    64 FUNC    LOCAL  DEFAULT    1 pass_startup
  5052: 00000000404974dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5053: 00000000404974dc   140 FUNC    LOCAL  DEFAULT    1 finish_pass_master
  5054: 0000000040497568     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5055: 0000000040497568   464 FUNC    LOCAL  DEFAULT    1 per_scan_setup
  5056: 0000000040497738     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5057: 0000000040497738   516 FUNC    LOCAL  DEFAULT    1 prepare_for_pass
  5058: 000000004049793c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5059: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcomapi.c
  5060: 0000000040497cb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5061: 0000000040497d08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5062: 0000000040497d3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5063: 0000000040497d64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5064: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcparam.c
  5065: 0000000040497d8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5066: 0000000040497d8c   220 FUNC    LOCAL  DEFAULT    1 add_huff_table
  5067: 0000000040497e68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5068: 0000000040497f88     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5069: 0000000040616eac   256 OBJECT  LOCAL  DEFAULT    4 std_luminance_quant_tbl
  5070: 0000000040616dac   256 OBJECT  LOCAL  DEFAULT    4 std_chrominance_quant_tbl
  5071: 0000000040497fe4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5072: 0000000040498024     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5073: 0000000040498048     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5074: 0000000040498304     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5075: 0000000040498368     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5076: 0000000040616d8f    12 OBJECT  LOCAL  DEFAULT    4 val_dc_luminance.6
  5077: 0000000040616d9b    17 OBJECT  LOCAL  DEFAULT    4 bits_dc_luminance.7
  5078: 0000000040616cdc   162 OBJECT  LOCAL  DEFAULT    4 val_ac_luminance.4
  5079: 0000000040616d7e    17 OBJECT  LOCAL  DEFAULT    4 bits_ac_luminance.5
  5080: 0000000040616cbf    12 OBJECT  LOCAL  DEFAULT    4 val_dc_chrominance.2
  5081: 0000000040616ccb    17 OBJECT  LOCAL  DEFAULT    4 bits_dc_chrominance.3
  5082: 0000000040616c0c   162 OBJECT  LOCAL  DEFAULT    4 val_ac_chrominance.0
